date,CSI,HSI,DJI
2019/10/22,-0.006386047,-0.008227148,0.001710118
2019/10/23,-0.000105919,0.008665711,-0.001059667
2019/10/24,0.006725519,-0.004883921,0.005674115
2019/10/25,0.007618227,0.008359856,0.004908909
2019/10/28,-0.004175169,-0.003893591,-0.000712675
2019/10/29,-0.004870893,-0.004454265,0.004248956
2019/10/30,-0.00115197,0.008922599,-0.005179891
2019/10/31,0.016747126,0.007185702,0.011072374
2019/11/1,0.006488887,0.016342755,0.004187239
2019/11/4,0.006187269,0.004928428,0.001110732
2019/11/5,-0.004489416,0.000189265,-2.55E-06
2019/11/6,0.001752594,0.005711279,0.006606829
2019/11/7,-0.004735799,-0.007066543,0.000232676
2019/11/8,-0.01778363,-0.026554168,0.000370218
2019/11/11,0.000181896,0.005138937,0
2019/11/12,-0.000950835,-0.018414018,0.003320413
2019/11/13,0.001506565,-0.009368413,-5.87E-05
2019/11/14,-0.007393117,0.00011282,0.007992249
2019/11/15,0.00792295,0.013372961,0.001118108
2019/11/18,0.009958109,0.015349845,-0.003651945
2019/11/19,-0.009976021,-0.007564953,-0.004050935
2019/11/20,-0.004683585,-0.015845827,-0.001971671
2019/11/21,-0.010235774,0.004832096,0.003929777
2019/11/22,0.007303156,0.014852819,0.006823154
2019/11/25,0.003459525,-0.00293543,0.001965184
2019/11/26,-0.004127582,0.001488084,0.001503758
2019/11/27,-0.012188166,-0.02279665,-0.004005669
2019/11/29,0.001928314,0.003721457,-0.009613136
2019/12/2,0.003910427,-0.002022106,-0.010137581
2019/12/3,-0.000329831,-0.012534609,0.00532959
2019/12/4,0.007643798,0.005909779,0.001012515
2019/12/5,0.005918994,0.010673641,0.012111936
2019/12/6,-0.001779981,-0.000137376,-0.003771507
2019/12/9,0.001264779,-0.002195675,-0.000999439
2019/12/10,0.000607449,0.007867484,0.001060348
2019/12/11,-0.003010099,0.013002152,0.007877871
2019/12/12,0.019646297,0.025370633,0.000118363
2019/12/13,0.004859376,-0.006510295,0.003566005
2019/12/16,0.01351313,0.012126945,0.001106843
2019/12/17,-0.002234173,0.001453491,-0.00098679
2019/12/18,-0.001397035,-0.003006932,0.004863632
2019/12/19,-0.002461341,0.002545633,0.002749507
2019/12/20,-0.01256224,0.001257132,0.00338347
2019/12/23,0.006497461,-0.001513342,-0.001264479
2019/12/24,0.00725394,0.012879921,0.004541939
2019/12/27,0.014709668,0.003323739,-0.006413201
2019/12/30,0.003656061,-0.004588292,0.002677167
2019/12/31,0.013495468,0.012471503,0.011509477
2020/1/2,-0.001754809,-0.003229057,-0.008135872
2020/1/3,-0.003785237,-0.007950613,0.002389331
2020/1/6,0.00746246,0.003390736,-0.00417896
2020/1/7,-0.011583015,-0.008301416,0.005631044
2020/1/8,0.012577658,0.01670256,0.007341548
2020/1/9,-0.000285798,0.00269934,-0.004608124
2020/1/10,0.009754869,0.010999338,0.002885116
2020/1/13,-0.003359594,-0.002413552,0.001127808
2020/1/14,-0.005542925,-0.003869323,0.003124038
2020/1/15,-0.004254573,0.003796619,0.00916961
2020/1/16,0.001399344,0.005984886,0.001720842
2020/1/17,-0.009805186,-0.037559013,-0.005194725
2020/1/21,0.004273469,0.012630487,-0.00033469
